"","vtitle","vpoint","vreview"
"469","ÆÄ¸®·Î °¡´Â ±æ","10",""
"470","¿ø¼¦","9","¿øÅ×ÀÌÅ©·Î ÀÌ°Ô °¡´ÉÇÑ °Ç°¡? °¨Åº¹Û¿¡ ¾È ³ª¿È"
"471","´õ ¹èÆ®¸Ç","9","¹«¾ùÇÏ³ª ºüÁö´Â°Ô ¾ø´Â ¶Ç ´Ù¸¥ ¹î½Å ½Ã¸®ÁîÀÇ ¼öÀÛ!"
"472","º» ½´ÇÁ¸®¸Ó½Ã","10","ÇÏ À½¾Ç ¾îÂ¿¤» ¿À·£¸¸¿¡  ´Ù½ÃºÁµµ Á¹Àë"
"473","¶ß°Å¿î ÇÇ","10","¿À·§¸¸ÀÇ ¹Ý°¡¿î ´À¿Í¸£ À½¾ÇÀÌ ±Ø ºÐÀ§±â¿¡ ³Ê¹«ÁÁ´Ù"
"474","ÆÇÅ¸½ºÆ½ 4","5","±»ÀÌ Á¦ÀÛÇÒ ÇÊ¿ä°¡ ÀÖ¾úÀ»±î.."
"475","¶ß°Å¿î ÇÇ","6","±âÁ¸ ¿µÈ­µéÀÇ »·ÇÑ ½ºÅä¸®¸¦ ¹Í½ºÇØ¼­ ½ºÅä¸®ÀÇ ¾û»óÇÔÀ» ¿¬±â·Î °¨Ãá ´À³¦ÀÌ¶ó°í³ª ÇÒ±î ¤» ¤» ±×³ªÀú³ª°©¼öÇüÀº ¶Ç Á×³ª"
"476","¶ß°Å¿î ÇÇ","7","½ºÅä¸® º¹ÀâÇÏ°í ºÎ»ê¸» ¸ø ¾Ë¾Æµè°Ú°í »ó´çÈ÷ ³­ÀÌµµ°¡ ³ôÀº ´À¿Í¸£"
"477","¶ß°Å¿î ÇÇ","10","Á¤¿ì ¿¬±â ÁÁ¾ÒÀ½ ±Ùµ¥ ½ºÅä¸®°¡ ÀÌ¾îÁüÀÌ ¾î»öÇÏ°í³Ê¹« ºÎÀÚ¿¬ ½º·¯¿ò ÇÏÁö¸¸ ¿¬±âÀÚµé ¿¬±â·Î ¾î´ÀÁ¤µµ Ä«¹ÙµÊ"
"478","¶ß°Å¿î ÇÇ","10","ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù! ¸ðµç ¹è¿ìµé ¿¬±â·Â ÃÖ°í¿´½À´Ï´Ù!"
"479","½ºÆÄÀÌ","10","ÆòÁ¡ ³Ê¹« ³·´Ù. ÃÖ¼Ò 7Á¡´ë´Â µÇ´Âµí.¾×¼ÇÀ¸·Î º¸Áö ¸»°í ÄÚ¹Ìµð·Î º¸¸é Á¤¸» Àç¹ÕÀ½!!!¼³°æ±¸ ÀÌ·± ¿ªÇÒ·Î º¯½ÅÇÑ°Å ³Ñ ÁÁ´Ù!!!!"
"480","¹®Æú","6","°¨µ¶ÀÌ ³Ê¹«»ó»óÀ» ¸¹ÀÌ ÇÏ½Åµí ¿Ü°èÀÎ ÃßÁ¾ÀÚÀÎ°¡ÇÏ´Â »ý°¢µµ µé¾úÀ½ ¿À´Ã ·Ôµ¥½Ã³»¸¶¿¡¼­ ºÃ´Âµ¥ ³Ê¹«ºû³­°£ ½ºÅä¸®, Àü°³, ¿¬Ãâ Á¤¸» ¾Æ´Ñ°Í °°¾ÒÀ½ÇÏÁö¸¸ º¼°Å¸®´Â ÀÖ½À´Ï´Ù. ±×³É ¾Æ¹«»ý°¢ÀÌ ¾øÀÌ º¸¸é ±×³ª¸¶ ³ªÀºµ¥ Áß¹ÝºÎ ³Ñ¾î°¡¼­ ÀÌ°Ô Àç³­¿µÈ­ÀÎÁö sf¿µÈ­ÀÎÁö ºÐ°£ÀÌ ¾ÈµÇ¾úÀ½ °¨µ¶ÀÌ ³Ê¹«¿À¹öÇØ¼­ ¸¸µç ¿µÈ­"
"481","½ºÆæ¼­","7","À½Çâ°ú »óÈ²°ú ½ºÆæ¼­ÀÇ ¹ßÀ½ÀÌ ±äÀåÀ¯¹ß ³Ê¹« ÇÇ°ïÇÑ ¿µÈ­"
"482","¶ß°Å¿î ÇÇ","1","¤»¤»¤» ³» ±× µ¿¾ÈÀÇ °æÇèÀ» Åä´ë·Î º»´Ù¸é ÀÌ ¿µÈ­´Â Àç¹Ì¾ø´Ù. ¿Ö³Ä! ±×°Ç º£Æò¿¡ ¿¬±â¾ê±â°¡ ³ª¿Ô±â ¶§¹®ÀÌÁö ¤»¤»¤» ±×¸®°í ¿¬±âÆòÁ¡Àº À¯µ¶ ±¹³»°³ºÀ ¿µÈ­¿¡ ÇÑÁ¤ÇÏ¿© ³ª¿ÀÁö ¤»¤»¤»"
"483","¿©¸§³¯ ¿ì¸®","10","±×¸®¿î ±× ½ÃÀý...."
"484","¶ß°Å¿î ÇÇ","10","Á¤¿ì´Â ºÎ»ê¿¬±âÀÇ ÃÖ°íÀÔ´Ï´Ù.¼Ò¼³ÀÇ ±ä³»¿ëÀ» Âª°ÔÁÙ¿© ¾Æ½¬¿îºÎºÐµéÀÌ ÂÍ ÀÖ¾úÁö¸¸ ¿¬±â ÀßÇÏ´ÂºÐµé¸¸ ¸ð¿©¼­ ¿¬±â·Â¿¡ °¨ÅºÇÏ¸ç º¸¾Ò½À´Ï´Ù.ÂðÇÑ ºÎ»ê»çÅõ¸®µéÀÌ ¸¹ÀÌ ³ª¿Í¼­ Àá½Ã Ãß¾ïµ¸¾Ò½À´Ï´Ù¤»"
"485","¹®Æú","8","Æ¯ÀÌÇÑ »ó»ó·Â°ú Àç³­»óÈ²ÀÌ º¼¸¸Çß´Ù."
"486","´õ ¹èÆ®¸Ç","10","´Ü¼øÈ÷ ¹èÆ®¸ÇÀ» '¸¶ºí È÷¾î·Î'°°ÀÌ ÀÎÁöÇÏ°í, ºÎ¼ö°í¶§¸®´Â ¾×¼ÇÈ÷¾î·Î¹° °üÁ¡À¸·Î º¸¸é Áö·çÇÏ°í Àç¹Ì¾øÀ»°Å°í/¹èÆ®¸Ç Á¸ÀçÀÇ ¸ñÀû, º»Áú°ú °í´ã°úÀÇ ÀÌÇØ°ü°è¸¦ ¾Ë°íÀÖ´Â »ç¶÷ÀÌ¸é ¹èÆ®¸ÇÀ» ´À³¥¼öÀÖ´Â ÁøÂ¥ Àç¹Õ´Â ¿µÈ­°í, ÂðÀ¸·Î ¿©¿îÀÖ°Ô º¸°í¿Ô°í, ¶Ç º¼¿¹Á¤+ost°¡ ÁøÂ¥ ¾ÐµµÀû;"
"487","¶ß°Å¿î ÇÇ","10","Á¤¿ì ³ª¿À´Â ¿µÈ­´Â ´Ù º» °Í °°Àºµ¥ ¿ª½Ã³ª ¹Ï°íº¸´Â Á¤¿ì.."
"488","¶ß°Å¿î ÇÇ","10","¼Ò¼³À» ¿ö³« Àç¹ÌÀÖ°Ô ÀÐÀºÅÍ¶ó ±â´ë¹Ý,°ÆÁ¤¹Ý ÀÌ¾ú´Âµ¥...¿¬Ãâ°ú ¹è¿ìµé¿¬±â°¡ ÁäÀÌ³×À¯ÀÌ·±°Ô ÇÑ±¹Çü ´À¿Í¸£¿µÈ­°¡ ¾Æ´Ò±î ½Í³×À¯."
"489","¸ð½ºÆ® ¿øÆ¼µå","3","³Ê¹« ÇãÁ¢ÇÑ Àü°³, ¿¬Ãâ.. ¸ðµç°Ô ³Ê¹« ½±°Ô½±°Ô¸¸ Ç®¸°´Ù.."
"490","¶ß°Å¿î ÇÇ","10","Á¤¸» Àç¹Õ°ÔºÃ¾î¿ä.Ã¥À¸·Î ¸ÕÀúÁ¢ÇØ 2¹øÀ»ÀÐ°í ¿µÈ­·Î º¸´Ï ´õ ²ÜÀë"
"491","³ÊÀÇ ÃéÀåÀ» ¸Ô°í ½Í¾î","10","OO ÁøÂ¥ Á¸³ª ½½ÇÁ³× ¤Ð¤Ð"
"492","ÀÎ»ýÀº ¾Æ¸§´Ù¿ö","10","¿¾³¯ ºñµð¿À Å×ÀÌÇÁ ½ÃÀý ¾Æ¹«»ý°¢¾øÀÌ Áý¾ú´ø ÀÎ»ý ¿µÈ­ ÀØÁö ¸øÇÏ°Ú³×"
"493","½ºÆæ¼­","8",""
"494","À©µåÆú","1","¾²·¹±â°°Àº ¿µÈ­ ¹¹¾ßÀÌ°Ô"
"495","´õ ¹èÆ®¸Ç","8","ÁøÂ¥·Î Á» ¼Ò¸§µ¸À»Á¤µµ·Î ¹«¼­¿ü´ø ¿µÈ­... ±âÁ¸ÀÇ ¹èÆ®¸Ç°ú´Â Á» ´Ù¸¥ºÐÀ§±â¶ó°í ÇØ¾ßµÇ³ª Á» ¹«¼­¿ü¾î¿ä...¤»¤»¤»¤»"
"496","¶ß°Å¿î ÇÇ","10","¼Ò¼³ ¡¶°í·¡¡··Î À¯¸íÇÑ Ãµ¸í°ü °¨µ¶ÀÇ ÀÔºÀÀÛ. Ã¹ ¿¬Ãâ ÀÛÇ°ÀÌ¶ó´Â°ÍÀÌ ¹Ï±âÁö ¾ÊÀ» Á¤µµ·Î ¿µÈ­ÀÇ ¿¬Ãâ ¹Ðµµ°¡ ±²ÀåÈ÷ ³ô´Ù. Á¤¿ì¸¦ ºñ·ÔÇÑ ¹è¿ìµéÀÇ ¿¬±â´Â ¿µÈ­ÀÇ ¿Ï¼ºµµ¸¦ º¸´Ù ³ôÇôÁØ´Ù. ¿À·£¸¸¿¡ º¸´Â ÂðµæÇÑ  ÇÑ±¹Çü ÇÏµåº¸ÀÏµå°¡ ¸÷½Ãµµ ¹Ý°©´Ù!"
"497","¶ß°Å¿î ÇÇ","9","³²ÀÚ¶ó¸é ºÁ¾ß ¤»¤»¤» Àß¸¸µé¾ú´Ù"
"498","°ïÁö¾Ï","2","Àç¹Õ°Ô º¸±äÇß´Âµ¥ ÇØ¼®º¸´Ï Á¤Ä¡º´°É¸° °¨µ¶ÀÌ ¹¹ ±³ÈÆÀÌ¶óµµ ÁÖ°í½Í¾ú´ÂÁö ¿Â°® ÀåÄ¡ ´Ù ÇØ³õÀº°Åº¸°í Á» ±×·¨À½; + ¼¼¿ùÈ£ Á» °¡¸¸³ÀµÖ¶ó ÇØ¾ç»ç°í¸¦ žÍÄÉ Á¤Ä¡¿¡ ºñºñ´Â°Å¾ß"
"499","´õ ¹èÆ®¸Ç","9","¡Ù¡Ù¡Ù¡Ù"
"500","ÇØÀû: µµ±úºñ ±ê¹ß","3","10ºì ÀÌ»ó º¸±â°¡ ¾î·Æ´Ù..."
"501","¹®Æú","7","Àå¸éÀå¸éÀÌ ¾îµð¼±°¡ ºÃ´Âµ¥?"
"502","Åõ½ºÄ«´ÏÀÇ ÅÂ¾ç","10","°¨»óÀÌ ¿Ïº®ÇÏ°Ô Çàº¹ÇÑ ¿µÈ­"
"503","Æ÷·¹½ºÆ® °ËÇÁ","10","10Á¡µµ ºÎÁ· ÇÏ³×¿ä10ÀÚÀÌ»ó Áö°ã³×¿ä"
"504","´õ ¹èÆ®¸Ç","10","³ª¿¡°Õ ´©°¡ ¹¹¶óÇØµµ ÃÖ°íÀÇ ¹èÆ®¸Ç ¿µÈ­¿´´Ù. ÀÌ ¿µÈ­¸¦ º¸±âÀü¿¡ ¹èÆ®¸ÇÀº ³»°Ô ±×Àú ¼öÆÛÈ÷¾î·ÎÁß ÇÑ¸íÀÌ¾ú´Âµ¥ ¿µÈ­¸¦ º» Áö±ÝÀº ³» ÃÖ¾Ö ¼öÆÛÈ÷¾î·Î°¡ µÇ¾ú´Ù ¹èÆ®¸ÇÀÇ ÀÎ°£ÀûÀÎ °í³ú¸¦ º¼ ¼ö ÀÖ´Â ¿µÈ­¡¦ Ä¹¿ì¸Õ°úÀÇ Ä³¹Ìµµ Àå³­ ¾Æ´Ï´Ù¡¦ ´Ù¸¸ ÃÊ¹Ý Àü°³°¡ »ìÂ¦ ´À¸®°í ¾îµÎ¿ö¼­ ÁøÁöÇÑ°Å Àß ¸øº¸´Â »ç¶÷Àº ³»³» Àß ¼ö ÀÖÀ½¡¦ ¿ì¸® ³²ÆíÃ³·³"
"505","ºí·¢ Å©·¦","6","""±¹°¡°¡ ±¹¹ÎÀ» Èñ»ý½ÃÄÑ¼­¶óµµ ±¹°¡¸¦ ÁöÄÑ¾ßÇÏ³ª?"" ¶ó´Â »ý°¢À» ÇÑ ¿µÈ­. ÀÚ½ÄÀ» À§ÇÑ ¸¶À½À» ³²³à¹®Á¦·Î °¥¶óÄ¡±âÇÏ´Â°Ç ±¹Èû´ç½º·¯¿î Æò°¡ÀÎµí."
"506","¶ß°Å¿î ÇÇ","6","¹è¿ìµé ¿¬±âÁÁ¾Æ¿ä !  ±×·±µ¥ ³²ÀÚÀÇ ¿µÈ­! ¶ó¼­ ±×·±Áö .."
"507","¶ô¾Æ¿ô: ÀÍ½ºÆ®¸²¹Ì¼Ç","4","¿©ÁÖºÎÅÍ°¡ ³Ê¹« ´ä´äÇÏ°í ¸ðµç°Ô ±ØÀûÀÎ »óÈ²¸¸ ¿¬Ãâ..Àç¹Ì¸¦ ¹Ý°¨½ÃÅ²´Ù."
"508","Æ÷·¹½ºÆ® °ËÇÁ","10","¸íÀÛÁß¿¡ º£½ºÆ® ¿Àºê º£½ºÆ®"
"509","º§ÆÄ½ºÆ®","8","±× ¸ðµç °Íµé¿¡ ´ëÇÑ ±×¸®¿ò. ±×¸®°í ³»°¡ ¿µÈ­¸¦ »ç¶ûÇÏ´Â ÀÌÀ¯"
"510","ÀÎºñÀúºí °Ô½ºÆ®","9","¸¶Áö¸· ¹ÝÀüÀº ½Ä½º¼¾½º±ÞÀÔ´Ï´Ù."
"511","¾ð´õ ¾¾Áî","10","±× ´ç½Ã ÀÌÁ¤µµ¸é ÃÖ°íÁö ¤»"
"512","¶ß°Å¿î ÇÇ","10","Å©~~~À¸ °£Áö³ª´Â ´À¿Í¸£ ¿µÈ­ !! ÃÖ°í ÃÖ°í ~~!"
"513","¸¶ÀÌ ÆÄ´õ","1","Çø¿À½º·´³×¿ä. ¹ÌÈ­¸¦ ÇØµµ Á¤µµ²¯ Çß¾î¾ßÁö »çÇü¼ö°¡ ºÒ½ÖÇØº¸ÀÌ´Â Áö°æÀ¸·Î ¸¸µé¾î³õ´Ù´Ï¤»¤» ÀÌµý ¿µÈ­ ¸¸µé°í À¯°¡Á·ºÐµéÇÑÅ× ÁË¼ÛÇØ¼­ ÀáÀÌ ¿À´ø°¡¿ä? À¯ÀüÀÚ°¡ ¸ÂÁö ¾Ê¾Ò´Ù´Â »ç½ÇÀ» ¾Ë¸é¼­µµ ¿µÈ­¸¦ ±âÈ¹Çß´ø ÀÌÀ¯°¡ ¹ºÁö ÁøÂ¥ ±Ã±ÝÇÒ Á¤µµÀÓ; ¿µÈ­º¸°í ÇÇ´«¹° Èê¸®¼ÌÀ» À¯°¡Á·ºÐµéÇÑÅ× Æò»ý »çÁËÇÏ¸é¼­ »ç¼¼¿ä Á¦¹ß"
"514","1917","9","¿øÅ×ÀÌÅ©·Î Âï¾ú³ª ÀÌ°É..?"
"515","¾î°Å½ºÆ® ·¯½¬","10","°¨µ¿ÀûÀÌ°í ¾Æ¸§´Ù¿ö¿ä. ¤Ð ¤Ð"
"516","¶ß°Å¿î ÇÇ","10","ÀÌ·± ¿µÈ­ ¾ó¸¶¸¸ÀÎÁö..ÁøÂ¥ Á¤¿ì ¿¬±â ¼Ò¸§µ¸´Â´Ù¸¶Áö¸· µ¶¹éÀå¸éÀÌ ·¹Àüµå"
"517","±ØÀåÆÇ µµ¶ó¿¡¸ù: Áø±¸ÀÇ ½Å°ø·æ","10","µµ¶ó¿¡¸ùÀç¹Õ¾î¿ä±Â!!!!"
"518","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","±×³É ²ÜÀëÀÌ¿´À½...¤Ð¤Ð"
"519","±ØÀåÆÇ ÁÖ¼úÈ¸Àü 0","10","¹«·ÊÇÏ±ä,¹«·ÊÇÏ±ä,¹«·ÊÇÏ±ä,,"
"520","¶ß°Å¿î ÇÇ","10","Á¤¿ì¶û Ä³¸¯ÅÍ¶û Âû¶±.. ¿¬±â ´ë¹Ú ÀßÇÏ³× ÁøÂ¥ ´Ùµé ¿¬±â ³Ê¹« ÀßÇÔ °Å¸¦ Å¸¼± Á¦·Î"
"521","À±Èñ¿¡°Ô","4","Äû¾î ¿µÈ­ÀÎÁÙ ¾Ë¾ÒÀ½ ¾Èº¸´Â°Å.¾ç¼º¾ÖÀÚÀÎ°¡¿ä? ¿©ÁÖ°¡? ¾Æ´Ô µ¿¼º¾Ö?Àü³²ÆíÀÌ ºÒ½Ö. µþ ¸ÃÀº ºÐ ¿¬±â ¾î»ö."
"522","¶ß°Å¿î ÇÇ","6","ºÎ»ê »çÅõ¸®°¡ Àß ¾Èµé¸°´Ù. Á¶±Ý ºÒÄ£ÀýÇÑ ¿µÈ­"
"523","¶ß°Å¿î ÇÇ","10","¸¹Àº °ÍÀ» »ý°¢ÇØ º¸°Ô ÇÏ´Â ¿µÈ­.. ¿¬±â·Â ´ë»ç ´Ù ÇÏ³ª°°ÀÌ ´Ù ¸ôÀÔÇÏ°Ô ÇÔ¤Ð ¹Ï°íº¸´Â ¹è¿ìºÐµé ÇÑ¹ø ´õ °¢ÀÎÀÌ µÆ¾î¿ä¤Ð Á¤¿ì¹è¿ì´Ô Â¯Â¯,, ºÎ»ê»ç¶÷À¸·Î¼­ Á¤¿ì´Ô »çÅõ¸® ¿¬±â´Â ¤©¤· ÂðÀ¸·Î ÀÎÁ¤¤Ð¤Ì ³Ê¹« ¸ÚÀÖ´Ù ¾Æ¹Ì È«³»¹è¿ìºÐ¿¡°Ôµµ ¹ÝÇß½À´Ï´Ù ¿ªÇÒ ³Ê¹« Àß ¸ÃÀ¸½Å µí ÃÖ°íÃÖ°í"
"524","ÀÌÅÍ³Î½º","4","ÆòÁ¡ ¾²´Â°Å °³³ª¼Ò³ª ¿µÈ­ ¾ÈºÁµµ ÇÒ¼ö ÀÖ´Â°Å³× ¤Ñ ¸¶ÄÉÆÃ ÇÏ±â ÁÁ°Ô ÇØ³õ¾Ò³×"
"525","¶ß°Å¿î ÇÇ","10","»ì±â À§ÇÑ ¹ß¹öµÕÀÌ Ã³ÀýÇÏ´Ù... ÀÌ°Ç Â÷¿øÀÌ ´Ù¸¥ ´À¿Í¸£³×"
"526","ÄÚÄÚ","9","Â÷°îÂ÷°î Àß ½×Àº ¼­»ç¸¦ ¹ÙÅÁÀ¸·Î °¨µ¿À» ¼±»çÇÕ´Ï´Ù. ¹ÂÁö¼ÇÀÌ ÁÖÃ¼¿©¼­ À½¾ÇÀÌ ½ºÅä¸®¿¡ ÀÚ¿¬½º·´°Ô ³ì¾Æµì´Ï´Ù. °¨µ¿ÀûÀÎ ¿µÈ­¸¦ ²ÅÀÚ¸é ´Ü¿¬ ÄÚÄÚ¶ó ÇÒ Á¤µµ·Î ¼öÀÛÀÔ´Ï´Ù."
"527","ÄÚµå 8","1","¶Ë"
"528","¶ß°Å¿î ÇÇ","9","°³¼º°­ÇÑ ¹è¿ìµé ¿¬±â º¸´Â¸ÀÀÌ ÁÁ¾Ò´Ù"
"529","Áø¹ü","1","¿¬Ãâµµ ±×´Ú ..°á¸»µµ Â¥Áõ³ª°í ¿¬±âµµ ¸øÇÔ ´ä´äÇÏ°í Áö·çÇÏ°í ±×³É  µÎ ÁÖÀÎ°ø ¿¬±âº¸¸é Â¥Áõ³ª Á×°ÚÀ½  ²Ë¸·Èù ¸ñ¼Ò¸®¿¡ ÂôÂôÂô..."
"530","¶ß°Å¿î ÇÇ","1","Á¤¿ìÀÇ¿¬±â¿Í ÃÖ¹«¼ºÀºÁÁ¾ÒÀ¸³ª ¿¬ÃâÀÌÀÌ°Ô¸ð¾ß ¼ÖÁ÷È÷ ÀÌ°Å¾Æ´ÏÀÚ³ª ÀÛ³â°­¸ªÃÖ¾Ç¿µÈ­1À§ ºñ½º¹«¸®ÇÏ³×»çÅõ¸®¿¬±â¸ðÁö?"
"531","¾ÖÇÁÅÍ","10","¿À·¡ ¹¬ÇôµÐ ¼­¶ø ¼Ó ÀÏ±âÀåÀÇ ³ª¸¦ Ã£Àº ´ë¸®¼³·½À¸·Î ÀáÀ» ¼³ÃÆ³×¿ä¤» ±î¸¶µæÇÏ°Ô ´À²¸Áö´Â ±× ½ÃÀýÀÇ ³ªµµ, ±×µµ, Âü ¾Æ¸§´Ù¿ü±¸³ª ½Í¾î¿ä. ¼ÒÁßÇß´ø Ãß¾ï°ú »ç¶÷À» »ý°¢³ª°Ô ÇØÁØ ÇÏÀÌÆ¾ ¿µÈ­°°¾Æ¿ä."
"532","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ Á¦´ë·Î µÈ ´À¿Í¸£ º» ´À³¦."
"533","¶ß°Å¿î ÇÇ","10","¹è¿ìµéÀÇ ¿¬±â°¡ ÃâÁß.¾à°£ÀÇ ºó¾àÇÑ ½ºÅä¸®¸¦ ¿¬±âÆÄ¹è¿ìµéÀÌ ¿Ïº®È÷ ¸Þ¿ì¸é¼­ºÐÀ§±â¿Í ´À³¦À¸·Î ½ºÅä¸®¸¦ º¸¿ÏÇØÁÖ´Â ´À³¦½ÇÁ¦·Î ¾öÃ»³­ ¾×¼Ç½ÅÀÌ ÀÖÁö ¾ÊÁö¸¸¹º°¡ ¾×¼Ç½ÅÀÌ °¡µæÇÑ ´À¿Í¸£¸¦ º»±âºÐ"
"534","ÀÌÅÍ³Î½º","3","¿µÈ­ ³ëÀëÀÌ±äÇÔ ¹º³»¿ëÀÎÁö ÀÌÇØµµ ¾È°¥»Ó´õ·¯ ½ºÅä¸®°¡ ¿ÏÀü µÚÁ×¹ÚÁ×µÈ ´À³¦... ¿Ï¼ºµµµµ ±×´Ú"
"535","¶ß°Å¿î ÇÇ","10","´©±¸ÇÏ³ªºüÁü¾ø´Â¿¬±â·Â¸ôÀÔ°¨ Â¿À½¶ò ¸íÀÛ³ª¿Ô³×¿ä.¸¹ÀÌµé º¸¼¼¿ä"
"536","³ªÀÇ ³¡, ´ç½ÅÀÇ ½ÃÀÛ","10",""
"537","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","9",""
"538","¶ß°Å¿î ÇÇ","10","ÀÌÀüÀÇ Á¶Æø ¿µÈ­¶û ´Ù¸£³×¿ä³ª¸§ ½Å¼±ÇÕ´Ï´Ù"
"539","ÀÛÀü¸í ¹ßÅ°¸®","7","¿ª»çÀûÀ¸·Î ½ÇÆÐÇÑ °ÍÀ» ¾Ë¾ÒÁö¸¸ Èï¹ÌÁøÁøÇß´Ù"
"540","·¹µå ³ëÆ¼½º","9","Àç¹Õ¾î¿ä. À¯ÄèÇÏ°Ô Áñ±æ ¼ö ÀÖ´Â ÄÚ¹Ìµð ¾×¼Ç. ´Ù¼Ò »·ÇÏÁö¸¸ ÀÌ¸¸ÇÏ¸é ¿À¶ô¿µÈ­·Î ±Â."
"541","Á¶Ä¿","10",""
"542","¹®½ÅÀ» ÇÑ ½ÅºÎ´Ô","8","ÀÌ·± ½ÅºÎ´ÔÀÌ¸é ±³È¸ ´Ù´Òµí"
"543","¶ß°Å¿î ÇÇ","10","±â´ë¾øÀÌ ºÃ´Âµ¥ ¸íÀÛÀÌ³×¿ä~"
"544","¾²¸® ºôº¸µå","10","ÃÖ±Ù 2³â°£ º» ¿µÈ­Áß ´Ü¿¬ÃÖ°í"
"545","¾Æ±â°ø·æ µÑ¸® - ¾óÀ½º° ´ë¸ðÇè","10","25³â¸¸¿¡ ´Ù½Ã ºÃ´Âµ¥³ë·¡µµ ´Ù ±â¾ï³ª°í½ºÅä¸®µµ ³Ê~~~~¹« Àç¹Õ³×¿ä ¤Ð¤Ð¤Ð"
"546","½ÌÅ©È¦","10",""
"547","¶ß°Å¿î ÇÇ","9","ÃÖ±Ù º» ¿µÈ­µéÀº ÃÊ¹Ý¿£ Àç¹Õ´Ù°¡ ÈÄ¹ÝºÎ°¡ ¾Æ½¬¿ü´Âµ¥ ÀÌ ¿µÈ­´Â ¹Ý´ë¿´À½.ÃÊ¹Ý¿£ µîÀåÀÎ¹° ¸¹ÀºÅ¿¿¡ Áß±¸³­¹æ°°¾Ò´Âµ¥ Áß¹ÝºÎÅÍ °©ÀÚ±â Àç¹Õ¾îÁ³À½.ÃÊ¹ÝºÎ¿¡ ÆíÁýÀÌ ÂÍ ´õ ¸Å²ô·¯¿üÀ¸¸é ÈÎ¾À ÁÁ¾ÒÀ»°Å°°À½.¹è¿ìµéÀÇ ¿¬±âµµ ÇÏ³ªÇÏ³ª ±ÂÀÌ¾úÀ½"
"548","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","6","ÃÖ¹Î½Ä, ¹ÚÇØÁØ ¹è¿ìÀÇ ¿¬±â´Â ÁÁ¾ÒÁö¸¸, ½ºÅä¸®ÀÇ °³¿¬¼ºÀÌ ºÎÁ·ÇÏ´Ù°í »ý°¢ÇÏ°í Áö¿ì¿Í º¸¶÷ ¿ªÇÒÀ» ¸ÃÀº ¹è¿ìºÐµéÀÇ ¿¬±â°¡ ºÎÁ·ÇÏ´Ù°í ´À³¦"
"549","¶ß°Å¿î ÇÇ","1","¿À·£¸¸¿¡ ´À¿Í¸£¶ó ±â´ëÇß´Âµ¥ ÃÖ¾Ç. Áö·ç ±×ÀÚÃ¼ µîÀåÀÎ¹°ÀÌ ³Ê¹« ¸¹¾Æ¼­ ³Ê¹« Çò°¥¸®°í ¹º ³»¿ëÀÎÁö ÀÌÇØµµ¾È‰Î. ¿øÀÛÀÌ ¼Ò¼³ÀÌ¶ó´Âµ¥ ¼Ò¼³ º» »ç¶÷¸¸ ÀÌÇØµÉ µí. ÃÖ¾Ç"
"550","¶ß°Å¿î ÇÇ","5",""
"551","´ÙÅ© ¾Æ¿ö","8","¿¨? ÆòÁ¡ ¿ÖÀÌ¸®³·Áö..? ³ª¸§ Àç¹Ô´Âµ¥??..?"
"552","´õ ¹èÆ®¸Ç","8",""
"553","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","6",""
"554","ÇØÀû: µµ±úºñ ±ê¹ß","2","ÁøÂ¥ ¿Ö ÀÌ·±. ¿¬±â ¾î»ö. ³»¿ë ¾î»ö. ´Ù ¾î»ö"
"555","¹®Æú","5",""
"556","¿¡Æç","10","¿¡ÆçÅ¾ÀÌ¶ó´Â ÁøºÎÇÑ(?) ¼ÒÀç·Î ÃÖ»óÀÇ ¸¸Á·µµ¸¦ ÁÖ´Â ¿µÈ­³×¿ä. ÃßÃµÇÕ´Ï´Ù!"
"557","°ø°øÀÇ Àû 2","2","½ÇÁ¦ ÀÌ ¿µÈ­Ã³·³ Á¤ÀÇ·Î¿î °Ë»ç°¡´ëÇÑ¹Î±¹¿¡ ¸î¸íÀÌ ÀÖ´ÂÁö..±×°ÍÀÌ ´õ ±Ã±ÝÇÏ´Ù!!!!"
"558","¹®Æú","10","ÆòÁ¡ÀÌ ³·¾Æ¼­ 10Á¡µå¸³´Ï´ÙÁß¹Ý±îÁö ´«¹° Âñ²û³ª´Â °¨µ¿°ú ºê·ç½ºÀª¸®½ºÁÖ¿¬ÀÇ ¾Æ¸¶°Ùµ·±Þ Àç¹Ì¸¦ÁÜ ½ÉÀåÀÌ µÎ±Ù´ë°í Ä«Å¸¸£½Ã½º°¡ ÅÍÁö±âÁ÷Àü  ¿ä¸®·Î Ä¡¸é ¹ÝÁ×À» ÀßÇÏ´Ù°¡ ¿¡¶óÀÌ ¸ô¶ó~ÇÏ°í º®¿¡ ´øÁø ´À³¦À¸·Î ÈÄ¹ÝÀÌ Èê·¯°¨"
"559","±×³ðÀÌ´Ù","1","¸ðµç ¿¬ÃâÀÌ ÀÛÀ§Àû"
